scope,metric,value,unit,bound_type,assumption_scope
manifest,reliability_cell_count,10847,cells,exact,frozen_TB0009_enumerator
manifest,mv1_candidate_cell_count,2438,cells,exact,precalibration_union
manifest,combined_cell_count,13285,cells,exact,reliability_plus_mv1
manifest,reliability_manifest_sha256,4823bd2f52547673c173aec89ecd3b3c1d416769ee9abde9e3b71bb1fb0245d6,sha256,exact,sorted_ids_newline_terminated
manifest,mv1_manifest_sha256,1cacee1ebe5aa7b43d37a09d39285a9637c6c274012a7335998bb707bd7ee8c7,sha256,exact,sorted_ids_newline_terminated
manifest,combined_manifest_sha256,4e914a602b418c7fbbcccb1e98d9f09a3d339009e9c2befcdd098e34604695a0,sha256,exact,sorted_ids_newline_terminated;anchors_global_catalogue_index_and_execution_join_namespace
registry,metric_row_count,259,rows,exact,header_excluded
registry,metric_registry_sha256,f37aef5e8a45bb8b913039a27989ed820f78956f4333a46bec4deba10de8ebb1,sha256,exact,complete_csv_including_header
registry,operation_row_count,244,rows,exact,header_excluded
registry,operation_registry_sha256,0aa55131f8779b95281ff6a506e9119c5fe2f9faee9b8de3d601c9a723564ac0,sha256,exact,complete_csv_including_header
ledger,per_cell_row_count,1242518,rows,exact,header_excluded;full_ledger_untracked
ledger,per_cell_ledger_sha256,d1c15377bed93c297890f82acd4ff94b0e2f311324b0cd05a3ddaec2cb3cff5d,sha256,exact,complete_csv_including_header
schema,common_outer_prefix_bytes,72,bytes,exact,includes_distinct_failure_and_event_masks_plus_deterministic_execution_sidecar_join_key;mutable_retry_provenance_externalized
schema,reliability_state_mask_bytes,8,bytes,exact,32_slots_at_2_bits
schema,mv1_state_mask_bytes,16,bytes,exact,64_slots_at_2_bits
schema,reliability_outer_record_bytes,336,bytes,exact,72_prefix+8_state+32x8_payload
schema,mv1_outer_record_bytes,600,bytes,exact,72_prefix+16_state+64x8_payload
schema,cell_catalogue_bytes,5967690,bytes,exact,42_plus_exact_canonical_json_length_per_cell
schema,cell_static_lock_bytes,1487920,bytes,exact,112_bytes_per_candidate_cell
schema,completion_bitmap_bytes,199275000,bytes,exact,15000_bytes_per_candidate_cell
schema,core_outer_record_bytes,612887040000,bytes,upper_bound,all_mv_candidates_calibrate_and_all_outer_records_are_emitted
schema,full_candidate_success_core_floor_bytes,613093770610,bytes,lower_bound,conditional_on_all_candidate_outer_records;excludes_all_typed_static_aggregate_family_permutation_journal_failure_and_owner_blocked_extensions
schema,prior_TB0010_core_floor_bytes,572492490610,bytes,superseded,312_and_568_byte_records_lacked_state_event_and_retry_join_semantics
schema,core_floor_increase_bytes,40601280000,bytes,exact_delta,same_catalogue_lock_bitmap_and_all_candidate_success_path
schema,final_persistent_output_upper_bytes,not_identifiable,bytes,unresolved,typed_extensions_permutations_journals_failure_details_and_owner_choices_not_frozen
blocker,reliability_truth_reference,owner_decision_required,decision,unresolved,41_vs61_or_other_declared_selection_rule
blocker,reliability_repeat_and_ambiguity_domains,owner_decision_required,decision,unresolved,D_g_H_g_item_ids_permutations_and_repeat_outputs
blocker,reliability_missingness_bisection_rule,owner_decision_required,decision,unresolved,signed_residual_direction_inclusive_endpoint_zero_bracket_predicate_nonfinite_semantics_midpoint_zero_equality_endpoint_update_post_100_candidate_and_tie_rule
blocker,mv1_numerical_domain_inner_and_outer_solution_truth_and_trace,owner_decision_required,decision,unresolved,open_interval_endpoint_or_interior_margin_positive_shape_bound_inner_alpha_bracket_sign_orientation_predicate_midpoint_equality_update_and_final_selection_post_80_outer_midpoint_final_candidate_rule_target_vs_validated_truth_and_retained_trace
blocker,failure_precedence_and_component_taxonomy,owner_approval_required,decision,unresolved,registry_contains_recommendation_only
blocker,reference_algorithms_and_software,owner_decision_required,decision,unresolved,inverse_CDF_CP_FE_and_any_added_sensitivity
blocker,runtime_ram_scratch_capacity_feasibility,not_identifiable,resource,unresolved,requires_later_authorized_benchmark_and_allocation
